,category,unit_type,MOST_COMMON_1,MOST_COMMON_2,MOST_COMMON_3
0,AC Motors,box,1600,1600,1600
1,AC Motors,number,11000.0,11000.0,11000.0
2,AC Motors,piece,4512.5,8875.0,1661.0
3,AC Motors,set,100,100,100
4,AC Motors,unit,3750.0,16750.0,1000.0
5,Acme Safety Shoes,box,860,860,860
6,Acme Safety Shoes,pair,831.0,331.0,474.5
7,Acme Safety Shoes,piece,100.0,100.0,100.0
8,Acme Safety Shoes,unit,340.0,340.0,340.0
9,Air Conditioner Voltage Stabilizer,box,150.0,150.0,150.0
10,Air Conditioner Voltage Stabilizer,number,1250,1250,1250
11,Air Conditioner Voltage Stabilizer,piece,6850.0,1847.5,3637.5
12,Air Conditioner Voltage Stabilizer,unit,719.5,719.5,719.5
13,Air Spray Gun,piece,14150.0,737.5,3837.5
14,Air Spray Gun,unit,16500.0,16500.0,16500.0
15,Aluminium False Ceilings,number,200,200,200
16,Aluminium False Ceilings,piece,20.0,20.0,20.0
17,Aluminium False Ceilings,square feet,76.5,116.0,33.0
18,Aluminium False Ceilings,square inch,1,1,1
19,Aluminium False Ceilings,square meter,650,650,650
20,Aluminium Melting Furnace,number,650,650,650
21,Aluminium Melting Furnace,piece,25000.0,25000.0,25000.0
22,Aluminium Melting Furnace,set,500000,500000,500000
23,Aluminium Melting Furnace,unit,50000.0,50000.0,50000.0
24,Aluminum Cables,kilogram,50000.0,50000.0,50000.0
25,Aluminum Cables,meter,144.0,25.5,69.5
26,Aluminum Cables,roll,292.5,292.5,292.5
27,Aluminum Cables,square meter,292.5,292.5,292.5
28,Aluminum Cables,unit,292.5,292.5,292.5
29,Audio Amplifiers,box,38500,38500,38500
30,Audio Amplifiers,number,38500,38500,38500
31,Audio Amplifiers,one,38500,38500,38500
32,Audio Amplifiers,piece,25230.5,952.0,3707.0
33,Audio Amplifiers,unit,42000,42000,42000
34,Backhoe Loader,day,80000,80000,80000
35,Backhoe Loader,hour,900,900,900
36,Backhoe Loader,number,2605000.0,2060000.0,800000.0
37,Backhoe Loader,one,550000,550000,550000
38,Backhoe Loader,ounce,550000,550000,550000
39,Backhoe Loader,piece,11000.0,11000.0,11000.0
40,Backhoe Loader,set,25000000,25000000,25000000
41,Backhoe Loader,unit,2422500.0,1850000.0,825000.0
42,Bag Filling Machine,number,300000,300000,300000
43,Bag Filling Machine,piece,75000.0,75000.0,75000.0
44,Bag Filling Machine,unit,150000.0,150000.0,150000.0
45,Belt Conveyors,feet,1250.0,1250.0,1250.0
46,Belt Conveyors,foot,4000.0,4000.0,4000.0
47,Belt Conveyors,meter,52125.0,19225.0,6600.0
48,Belt Conveyors,number,2500.0,2500.0,2500.0
49,Belt Conveyors,piece,251250.0,78000.0,41250.0
50,Belt Conveyors,running feet,3500,3500,3500
51,Belt Conveyors,set,7500.0,7500.0,7500.0
52,Belt Conveyors,square feet,10000,10000,10000
53,Belt Conveyors,square meter,10000,10000,10000
54,Belt Conveyors,unit,281250.0,101250.0,19500.0
55,Belt Pulley,bag,281250.0,101250.0,19500.0
56,Belt Pulley,inch,27.5,24.0,11.5
57,Belt Pulley,kilogram,25.0,25.0,25.0
58,Belt Pulley,kit,399,399,399
59,Belt Pulley,number,42.5,935.0,7.5
60,Belt Pulley,pair,249,249,249
61,Belt Pulley,piece,1780.0,510.0,805.0
62,Belt Pulley,unit,52.5,52.5,52.5
63,Bench Drilling Machine,number,23800,23800,23800
64,Bench Drilling Machine,piece,15575.0,18375.0,8895.0
65,Bench Drilling Machine,set,320000,320000,320000
66,Bench Drilling Machine,unit,12500.0,40250.0,2250.0
67,Bio Fertilizers,50kg,12500.0,40250.0,2250.0
68,Bio Fertilizers,bag,1248.5,322.0,604.0
69,Bio Fertilizers,barrel,727.5,452.5,225.0
70,Bio Fertilizers,bottle,337.0,110.0,57.5
71,Bio Fertilizers,box,432.5,230.0,112.5
72,Bio Fertilizers,gallon,499,499,499
73,Bio Fertilizers,gram,342.5,187.5,35.0
74,Bio Fertilizers,kilogram,1462.0,46.0,192.0
75,Bio Fertilizers,litre,457.5,170.0,302.5
76,Bio Fertilizers,long ton,3000,3000,3000
77,Bio Fertilizers,metric ton,3900.0,3900.0,3900.0
78,Bio Fertilizers,milliliter,37.5,37.5,37.5
79,Bio Fertilizers,number,80.0,330.0,25.0
80,Bio Fertilizers,pack,15.0,15.0,15.0
81,Bio Fertilizers,packet,532.5,397.5,151.0
82,Bio Fertilizers,piece,127.5,220.0,67.5
83,Bio Fertilizers,set,127.5,220.0,67.5
84,Bio Fertilizers,ton,2500.0,2500.0,2500.0
85,Bio Fertilizers,tons,7500,7500,7500
86,Bio Fertilizers,unit,60.0,60.0,60.0
87,Biometric Devices,one,2600.0,2600.0,2600.0
88,Biometric Devices,packet,22000,22000,22000
89,Biometric Devices,piece,11877.0,3449.5,5825.0
90,Biometric Devices,set,9500,9500,9500
91,Biometric Devices,unit,3525.0,5400.0,900.0
92,Bottle Filling Machines,bottle,3525.0,5400.0,900.0
93,Bottle Filling Machines,number,450000.0,450000.0,450000.0
94,Bottle Filling Machines,pair,450000.0,450000.0,450000.0
95,Bottle Filling Machines,piece,612500.0,227500.0,40008.5
96,Bottle Filling Machines,set,1387500.0,800000.0,712500.0
97,Bottle Filling Machines,square feet,700000,700000,700000
