,category,unit_type,min_range,max_range
AC Motors_box,AC Motors,box,1600.0,1600.0
AC Motors_number,AC Motors,number,22000.0,25000.0
AC Motors_piece,AC Motors,piece,45.0,12000.0
AC Motors_set,AC Motors,set,100.0,100.0
AC Motors_unit,AC Motors,unit,2000.0,28000.0
Acme Safety Shoes_box,Acme Safety Shoes,box,860.0,860.0
Acme Safety Shoes_pair,Acme Safety Shoes,pair,200.0,1100.0
Acme Safety Shoes_piece,Acme Safety Shoes,piece,200.0,399.0
Acme Safety Shoes_unit,Acme Safety Shoes,unit,680.0,720.0
Air Conditioner Voltage Stabilizer_box,Air Conditioner Voltage Stabilizer,box,300.0,1900.0
Air Conditioner Voltage Stabilizer_number,Air Conditioner Voltage Stabilizer,number,1250.0,1250.0
Air Conditioner Voltage Stabilizer_piece,Air Conditioner Voltage Stabilizer,piece,120.0,10000.0
Air Conditioner Voltage Stabilizer_unit,Air Conditioner Voltage Stabilizer,unit,1439.6,3500.0
Air Spray Gun_piece,Air Spray Gun,piece,100.0,22000.0
Air Spray Gun_unit,Air Spray Gun,unit,33000.0,36000.0
Aluminium False Ceilings_number,Aluminium False Ceilings,number,200.0,200.0
Aluminium False Ceilings_piece,Aluminium False Ceilings,piece,40.0,270.0
Aluminium False Ceilings_square feet,Aluminium False Ceilings,square feet,8.5,135.0
Aluminium False Ceilings_square inch,Aluminium False Ceilings,square inch,1.0,1.0
Aluminium False Ceilings_square meter,Aluminium False Ceilings,square meter,650.0,650.0
Aluminium Melting Furnace_number,Aluminium Melting Furnace,number,255000.0,750000.0
Aluminium Melting Furnace_piece,Aluminium Melting Furnace,piece,50000.0,600000.0
Aluminium Melting Furnace_set,Aluminium Melting Furnace,set,500000.0,500000.0
Aluminium Melting Furnace_unit,Aluminium Melting Furnace,unit,100000.0,550000.0
Aluminum Cables_kilogram,Aluminum Cables,kilogram,85.0,120.0
Aluminum Cables_meter,Aluminum Cables,meter,0.5,200.0
Aluminum Cables_roll,Aluminum Cables,roll,585.0,900.0
Aluminum Cables_square meter,Aluminum Cables,square meter,37.0,37.0
Aluminum Cables_unit,Aluminum Cables,unit,789.0,789.0
